version 2
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass it/unimi/dsi/fastutil/objects/ObjectList
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectOpenCustomHashMap$i
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass com/fasterxml/jackson/jr/ob/impl/JSONWriter
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass  @bci kotlinx/coroutines/future/FutureKt setupCancellation (Lkotlinx/coroutines/Job;Ljava/util/concurrent/CompletableFuture;)V 2 <appendix> member <vmtarget> ; # kotlinx/coroutines/future/FutureKt$$Lambda+0x000000010036f900
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt$createModuleResolveScopeManager$1
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass com/fasterxml/jackson/jr/ob/api/MapBuilder
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass com/fasterxml/jackson/jr/ob/api/CollectionBuilder
instanceKlass kotlinx/coroutines/future/FutureKt
instanceKlass com/fasterxml/jackson/jr/ob/impl/JSONReader
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt$createPluginDependencyAndContentBasedScope$1
instanceKlass com/fasterxml/jackson/jr/ob/impl/BeanPropertyWriter
instanceKlass com/fasterxml/jackson/jr/ob/api/ValueWriter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100370c00
instanceKlass com/fasterxml/jackson/jr/ob/impl/ClassKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100370800
instanceKlass com/fasterxml/jackson/jr/type/TypeBindings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100370400
instanceKlass com/fasterxml/jackson/jr/type/ResolvedType
instanceKlass  @cpi git4idea/commands/GitCommandResult 230 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100370000
instanceKlass com/fasterxml/jackson/jr/type/TypeResolver
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoaderKt$defaultResolveScopeManager$1
instanceKlass com/intellij/ide/plugins/cl/ResolveScopeManager
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoaderKt
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoader$Companion
instanceKlass com/fasterxml/jackson/jr/ob/api/ValueReader
instanceKlass com/jetbrains/rider/NetCoreRuntime
instanceKlass com/fasterxml/jackson/jr/ob/impl/ValueLocatorBase
instanceKlass com/jetbrains/rider/AssemblyExecutionContext$Companion
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass com/jetbrains/rider/AssemblyExecutionContext
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass com/intellij/ide/plugins/cl/PluginAwareClassLoader
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass com/jetbrains/rider/ProtectedRiderBackendExecutable
instanceKlass com/fasterxml/jackson/core/ErrorReportConfiguration
instanceKlass com/fasterxml/jackson/core/StreamWriteConstraints
instanceKlass com/intellij/ide/plugins/MainInfo
instanceKlass com/fasterxml/jackson/core/StreamReadConstraints
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$WithPool
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$StatefulImplBase
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool
instanceKlass com/fasterxml/jackson/core/util/JsonRecyclerPools
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass com/intellij/ide/plugins/ClassLoaderConfigurator
instanceKlass  @bci com/jetbrains/rider/CrossgenRunUtil v ()Ljava/lang/String; 213 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100363c00
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage 679 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100363800
instanceKlass  @bci com/jetbrains/rider/CrossgenRunUtil v ()Ljava/lang/String; 213 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100363400
instanceKlass com/fasterxml/jackson/core/io/JsonStringEncoder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100363000
instanceKlass com/fasterxml/jackson/core/io/SerializedString
instanceKlass com/intellij/ide/plugins/PluginSet
instanceKlass  @bci com/jetbrains/rider/CrossgenRunUtil v ()Ljava/lang/String; 213 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100362c00
instanceKlass  @bci com/jetbrains/rider/CrossgenRunUtil v ()Ljava/lang/String; 213 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100362800
instanceKlass  @bci com/intellij/ui/components/impl/JBHtmlPaneStyleSheetRulesProvider getDefaultFormattingStyles (Lcom/intellij/ui/components/JBHtmlPaneStyleConfiguration;)Ljava/lang/String; 160 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100362400
instanceKlass  @bci com/intellij/ide/gdpr/ConsentOptions getConsents (Ljava/util/function/Predicate;)Lkotlin/Pair; 244 <appendix> argL0 ; # com/intellij/ide/gdpr/ConsentOptions$$Lambda+0x0000000100364ac8
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass  @bci com/intellij/ui/components/impl/JBHtmlPaneStyleSheetRulesProvider getDefaultFormattingStyles (Lcom/intellij/ui/components/JBHtmlPaneStyleConfiguration;)Ljava/lang/String; 160 <appendix> argL0 argL12 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100362000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100361c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100361800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100361400
instanceKlass  @bci com/intellij/ui/components/impl/JBHtmlPaneStyleSheetRulesProvider getDefaultFormattingStyles (Lcom/intellij/ui/components/JBHtmlPaneStyleConfiguration;)Ljava/lang/String; 160 <appendix> argL0 form names 43 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100361000
instanceKlass  @bci com/intellij/ui/components/impl/JBHtmlPaneStyleSheetRulesProvider getDefaultFormattingStyles (Lcom/intellij/ui/components/JBHtmlPaneStyleConfiguration;)Ljava/lang/String; 160 <appendix> argL0 argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100360c00
instanceKlass  @bci com/intellij/ide/plugins/PluginSetBuilder getSortedPlugins ()[Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl; 135 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/PluginSetBuilder$$Lambda+0x000000010035e918
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100360800
instanceKlass kotlinx/serialization/descriptors/SerialDescriptor$DefaultImpls
instanceKlass kotlinx/serialization/json/internal/DescriptorSchemaCache$Key
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100360400
instanceKlass kotlinx/serialization/json/internal/JsonNamesMapKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100360000
instanceKlass kotlinx/serialization/encoding/CompositeDecoder$DefaultImpls
instanceKlass kotlinx/serialization/json/internal/StreamingJsonDecoder$WhenMappings
instanceKlass com/intellij/openapi/util/Version
instanceKlass kotlinx/serialization/json/internal/CharMappings
instanceKlass kotlinx/serialization/json/internal/AbstractJsonLexerKt
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet
instanceKlass kotlinx/serialization/json/internal/WriteModeKt
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass kotlinx/serialization/internal/AbstractPolymorphicSerializer
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass com/fasterxml/jackson/core/async/ByteBufferFeeder
instanceKlass java/security/MessageDigestSpi
instanceKlass kotlinx/serialization/encoding/AbstractDecoder
instanceKlass kotlinx/serialization/encoding/ChunkedDecoder
instanceKlass it/unimi/dsi/fastutil/objects/i
instanceKlass kotlinx/serialization/json/JsonDecoder
instanceKlass kotlinx/serialization/encoding/CompositeDecoder
instanceKlass kotlinx/serialization/encoding/Decoder
instanceKlass com/intellij/util/io/DigestUtilKt
instanceKlass kotlinx/serialization/json/internal/JsonPath
instanceKlass com/intellij/util/io/DigestUtil
instanceKlass kotlinx/serialization/json/internal/AbstractJsonLexer
instanceKlass com/intellij/ide/passwordSafe/impl/providers/EncryptionUtil
instanceKlass kotlinx/serialization/internal/ListLikeDescriptor
instanceKlass com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass kotlinx/serialization/internal/PluginGeneratedSerialDescriptor
instanceKlass kotlinx/serialization/internal/CachedNames
instanceKlass com/intellij/ide/gdpr/ConsentAttributes$$serializer
instanceKlass kotlinx/serialization/internal/GeneratedSerializer
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass com/jetbrains/rider/CrossgenRunUtil
instanceKlass com/intellij/ide/plugins/ExpiredPluginsState$Companion
instanceKlass com/intellij/ide/plugins/ExpiredPluginsState
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass com/intellij/ide/gdpr/ConsentAttributes$Companion
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass com/intellij/ide/gdpr/ConsentAttributes
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass com/jetbrains/rider/NetCoreUtil
instanceKlass com/intellij/ide/plugins/PluginSetBuilderKt
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler$Gettable
instanceKlass com/jetbrains/rider/RiderEnvironment
instanceKlass com/intellij/openapi/vfs/CharsetToolkit
instanceKlass com/fasterxml/jackson/jr/ob/JSON
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass  @bci com/intellij/ide/gdpr/ConsentOptions condUsageStatsConsent ()Ljava/util/function/Predicate; 0 <appendix> argL0 ; # com/intellij/ide/gdpr/ConsentOptions$$Lambda+0x00000001003432d0
instanceKlass com/intellij/ide/gdpr/ConsentBase
instanceKlass  @bci com/intellij/ide/gdpr/ConsentOptions <init> (Lcom/intellij/ide/gdpr/ConsentOptions$IOBackend;)V 17 <appendix> argL0 ; # com/intellij/ide/gdpr/ConsentOptions$$Lambda+0x0000000100342c10
instanceKlass com/intellij/ide/v/e/vw
instanceKlass java/util/function/BooleanSupplier
instanceKlass com/intellij/ide/gdpr/ConsentOptions$InstanceHolder$1
instanceKlass com/intellij/ide/gdpr/ConsentOptions$IOBackend
instanceKlass com/intellij/ide/gdpr/ConsentOptions$InstanceHolder
instanceKlass com/jetbrains/v/v
instanceKlass com/jetbrains/rider/inTests/PerformancePlaybackTestsKt
instanceKlass com/intellij/ide/gdpr/ConsentOptions
instanceKlass com/jetbrains/rider/protocol/EarlyReSharperProcess$Companion
instanceKlass com/intellij/ide/ui/LanguageAndRegionDialogKt
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass com/jetbrains/rider/protocol/ReSharperProcessBase$Companion
instanceKlass com/jetbrains/rider/protocol/ReSharperProcessBase
instanceKlass com/intellij/ide/v/e/N
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100340c00
instanceKlass com/intellij/platform/ide/bootstrap/ApplicationLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100340800
instanceKlass  @cpi com/intellij/psi/SyntaxTraverser 300 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100340400
instanceKlass com/intellij/platform/ide/bootstrap/CommandLineArgs
instanceKlass  @bci com/intellij/ide/plugins/ModuleGraphKt toCoreAwareComparator (Ljava/util/Comparator;)Ljava/util/Comparator; 1 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ModuleGraphKt$$Lambda+0x000000010033f358
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000001002d6500
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode$ModificationResult
instanceKlass java/util/Base64$Encoder
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/UnresolvedReferenceQuickFixUpdaterImpl startComputingNextQuickFixes (Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/util/ProperTextRange;)V 103 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100340000
instanceKlass java/util/Base64$Decoder
instanceKlass com/jetbrains/rd/framework/LazyCompanionMarshaller
instanceKlass java/util/Base64
instanceKlass com/jetbrains/rd/framework/RdId$Companion
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/InstanceContainerImpl replaceInstance (Ljava/lang/Class;Ljava/lang/Object;)Lcom/intellij/platform/instanceContainer/internal/UnregisterHandle; 71 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/internal/InstanceContainerImpl$$Lambda+0x000000010033ea60
instanceKlass kotlin/ULongArray
instanceKlass com/intellij/platform/instanceContainer/internal/UnregisterHandle
instanceKlass com/intellij/ide/v/b
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNodeKt
instanceKlass kotlin/UIntArray
instanceKlass com/intellij/platform/instanceContainer/internal/InitializedInstanceHolder
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceHolder
instanceKlass com/intellij/ide/v/w/vf
instanceKlass com/intellij/openapi/extensions/Extensions
instanceKlass kotlin/UShortArray
instanceKlass com/intellij/ide/v/w/z
instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$1
instanceKlass com/intellij/openapi/application/impl/ReadActionCacheImpl
instanceKlass com/intellij/psi/util/ReadActionCache
instanceKlass kotlin/UByteArray
instanceKlass kotlin/ULong
instanceKlass kotlin/UInt
instanceKlass kotlin/UShort
instanceKlass  @bci com/intellij/util/ArrayUtil <clinit> ()V 95 <appendix> argL0 ; # com/intellij/util/ArrayUtil$$Lambda+0x0000000100330a40
instanceKlass com/intellij/util/containers/CanonicalHashingStrategy
instanceKlass com/intellij/ide/v/z
instanceKlass  @bci com/intellij/util/containers/ConcurrentRefHashMap <clinit> ()V 23 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentRefHashMap$$Lambda+0x0000000100331608
instanceKlass  @bci com/intellij/util/ArrayUtil <clinit> ()V 87 <appendix> argL0 ; # com/intellij/util/ArrayUtil$$Lambda+0x0000000100331000
instanceKlass kotlin/UByte
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$HardKey
instanceKlass  @bci com/intellij/ide/v/w/X r (Ljava/lang/Runnable;J)V 78 <appendix> member <vmtarget> ; # com/intellij/ide/v/w/X$$Lambda+0x0000000100333860
instanceKlass com/intellij/util/ArrayFactory
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$1
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$KeyReference
instanceKlass com/intellij/util/ArrayUtil
instanceKlass com/intellij/openapi/application/ApplicationManager
instanceKlass com/intellij/util/graph/DFSTBuilder$TarjanFrame
instanceKlass  @bci com/intellij/openapi/application/CachedSingletonsRegistry lazy (Lkotlin/jvm/functions/Function0;)Ljava/util/function/Supplier; 16 <appendix> member <vmtarget> ; # com/intellij/openapi/application/CachedSingletonsRegistry$$Lambda+0x0000000100335160
instanceKlass com/intellij/openapi/application/CachedSingletonsRegistry
instanceKlass  @bci com/intellij/util/graph/DFSTBuilder <init> (Lcom/intellij/util/graph/OutboundSemiGraph;Ljava/lang/Object;Z)V 177 <appendix> member <vmtarget> ; # com/intellij/util/graph/DFSTBuilder$$Lambda+0x000000010032fd40
instanceKlass  @bci com/intellij/openapi/application/TransactionGuard <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/application/TransactionGuard$$Lambda+0x000000010032fb08
instanceKlass  @bci com/intellij/util/graph/DFSTBuilder <init> (Lcom/intellij/util/graph/OutboundSemiGraph;Ljava/lang/Object;Z)V 165 <appendix> member <vmtarget> ; # com/intellij/util/graph/DFSTBuilder$$Lambda+0x000000010032f4f8
instanceKlass  @cpi com/intellij/util/graph/DFSTBuilder 245 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100330000
instanceKlass com/jetbrains/rd/framework/impl/RdSecureString
instanceKlass com/intellij/openapi/application/TransactionId
instanceKlass com/intellij/openapi/application/TransactionGuard
instanceKlass com/jetbrains/rd/framework/RdId
instanceKlass java/util/function/ObjIntConsumer
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntFunction
instanceKlass com/jetbrains/rd/framework/SerializersKt
instanceKlass javax/swing/JComponent$2
instanceKlass com/intellij/util/graph/DFSTBuilder$Tarjan
instanceKlass javax/swing/JComponent$1
instanceKlass sun/swing/SwingAccessor$JComponentAccessor
instanceKlass java/awt/Container$1
instanceKlass sun/awt/AWTAccessor$ContainerAccessor
instanceKlass java/awt/LightweightDispatcher
instanceKlass java/awt/event/AWTEventListener
instanceKlass java/util/UUID
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntMap$FastEntrySet
instanceKlass com/intellij/util/EventDispatcher
instanceKlass java/util/function/IntBinaryOperator
instanceKlass com/intellij/openapi/application/impl/ModalityInvokatorImpl
instanceKlass it/unimi/dsi/fastutil/objects/v
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntMap
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntFunction
instanceKlass com/intellij/openapi/extensions/impl/ExtensionsAreaImpl
instanceKlass com/intellij/openapi/extensions/ExtensionsArea
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$a
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$Segment
instanceKlass com/intellij/serviceContainer/ComponentManagerResolver
instanceKlass com/intellij/platform/instanceContainer/instantiation/DependencyResolver
instanceKlass com/intellij/serviceContainer/PluginServicesStore
instanceKlass com/jetbrains/rd/framework/UniversalMarshaller
instanceKlass com/jetbrains/rd/framework/IMarshaller
instanceKlass com/jetbrains/rd/framework/ISerializer
instanceKlass com/intellij/openapi/util/text/HtmlChunk
instanceKlass kotlinx/collections/immutable/internal/EndOfChain
instanceKlass kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMap$Companion
instanceKlass java/awt/event/ItemListener
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays
instanceKlass com/jetbrains/rd/framework/FrameworkMarshallers
instanceKlass com/intellij/ui/dsl/builder/SpacingConfiguration
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass com/intellij/ui/dsl/builder/components/SegmentedButtonComponent$ModelListener
instanceKlass com/intellij/util/NotNullizer
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceContainerState$Companion
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceContainerState
instanceKlass com/intellij/serviceContainer/LightServiceInstanceSupport$Companion
instanceKlass com/intellij/serviceContainer/LightServiceInstanceSupport
instanceKlass com/intellij/platform/instanceContainer/internal/DynamicInstanceSupport
instanceKlass com/intellij/ide/v/h/i
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceContainerImpl$Companion
instanceKlass it/unimi/dsi/fastutil/ints/IntListIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass  @bci com/jetbrains/rd/util/threading/SingleThreadSchedulerBase queue (Lkotlin/jvm/functions/Function0;)V 20 <appendix> member <vmtarget> ; # com/jetbrains/rd/util/threading/SingleThreadSchedulerBase$$Lambda+0x0000000100308a18
instanceKlass it/unimi/dsi/fastutil/a
instanceKlass com/jetbrains/rd/util/reactive/IScheduler$DefaultImpls
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceContainerImpl
instanceKlass com/intellij/platform/instanceContainer/internal/MutableInstanceContainer
instanceKlass it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceContainerInternal
instanceKlass com/intellij/platform/instanceContainer/InstanceContainer
instanceKlass java/util/function/IntUnaryOperator
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci com/jetbrains/rd/util/threading/SingleThreadSchedulerBase createThreadFactory ()Ljava/util/concurrent/ThreadFactory; 1 <appendix> member <vmtarget> ; # com/jetbrains/rd/util/threading/SingleThreadSchedulerBase$$Lambda+0x0000000100311950
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt <clinit> ()V 296 <appendix> argL0 ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x0000000100309be8
instanceKlass com/intellij/util/ui/components/JBComponent
instanceKlass it/unimi/dsi/fastutil/ints/IntSpliterator
instanceKlass com/jetbrains/rd/util/threading/SingleThreadSchedulerBase
instanceKlass com/intellij/serviceContainer/ComponentManagerImplKt
instanceKlass it/unimi/dsi/fastutil/ints/IntStack
instanceKlass javax/swing/ScrollPaneConstants
instanceKlass java/net/Socket
instanceKlass com/jetbrains/rd/framework/Serializers$Companion
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode$Companion
instanceKlass java/util/function/ToIntFunction
instanceKlass com/jetbrains/rd/framework/Serializers
instanceKlass it/unimi/dsi/fastutil/ints/IntList
instanceKlass com/jetbrains/rd/framework/ISerializers
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode
instanceKlass com/intellij/util/graph/DFSTBuilder
instanceKlass  @bci com/intellij/ide/plugins/ModuleGraphKt createModuleGraph (Ljava/util/Collection;)Lcom/intellij/ide/plugins/ModuleGraph; 1010 <appendix> argL0 ; # com/intellij/ide/plugins/ModuleGraphKt$$Lambda+0x000000010030ec50
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMap$Companion
instanceKlass kotlin/collections/AbstractMap$Companion
instanceKlass com/intellij/ide/plugins/ModuleGraph
instanceKlass com/intellij/util/graph/Graph
instanceKlass com/intellij/util/graph/OutboundSemiGraph
instanceKlass com/intellij/util/graph/InboundSemiGraph
instanceKlass kotlin/collections/AbstractMap
instanceKlass kotlin/concurrent/ThreadsKt
instanceKlass javax/swing/event/HyperlinkListener
instanceKlass kotlinx/collections/immutable/PersistentMap
instanceKlass kotlinx/collections/immutable/ImmutableMap
instanceKlass sun/misc/Unsafe
instanceKlass kotlinx/collections/immutable/ExtensionsKt
instanceKlass com/jetbrains/rd/framework/UnsafeBuffer$Companion
instanceKlass javax/swing/text/EditorKit
instanceKlass com/jetbrains/rd/framework/AbstractBufferKt
instanceKlass com/jetbrains/rd/util/reactive/IOptPropertyView$DefaultImpls
instanceKlass com/jetbrains/rd/util/reactive/IOptProperty$DefaultImpls
instanceKlass  @bci com/jetbrains/rider/nuget/panels/RiderNuGetPanelInfo toString ()Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100308400
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/MouseWheelListener
instanceKlass  @bci com/intellij/ide/plugins/ModuleGraphKt createModuleGraph (Ljava/util/Collection;)Lcom/intellij/ide/plugins/ModuleGraph; 986 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ModuleGraphKt$$Lambda+0x0000000100303a78
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100308000
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/MouseListener
instanceKlass  @bci com/jetbrains/rd/util/AtomicReference getAndUpdate (Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # com/jetbrains/rd/util/AtomicReference$$Lambda+0x0000000100303800
instanceKlass javax/swing/Icon
instanceKlass  @bci com/jetbrains/rider/nuget/panels/RiderNuGetPanelInfo toString ()Ljava/lang/String; 8 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100303400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100303000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100302c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100302800
instanceKlass com/jetbrains/rd/util/reactive/IPropertyView$DefaultImpls
instanceKlass com/jetbrains/rd/util/reactive/IProperty$DefaultImpls
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100302400
instanceKlass javax/swing/Action
instanceKlass javax/swing/event/DocumentListener
instanceKlass javax/swing/TransferHandler
instanceKlass  @bci com/jetbrains/rd/util/threading/ByteBufferAsyncProcessor start ()V 108 <appendix> member <vmtarget> ; # com/jetbrains/rd/util/threading/ByteBufferAsyncProcessor$$Lambda+0x00000001002bbce8
instanceKlass  @bci com/jetbrains/rider/nuget/panels/RiderNuGetPanelInfo toString ()Ljava/lang/String; 8 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100302000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100301c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100301800
instanceKlass javax/swing/Scrollable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100301400
