version 2
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 34 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x0000000100921578
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass  @bci com/intellij/database/HSet$LazyData createImpl (Ljava/lang/String;)Lcom/intellij/database/HSet$HSetImpl; 12 <appendix> argL0 ; # com/intellij/database/HSet$LazyData$$Lambda+0x0000000100921320
instanceKlass com/intellij/database/HSet$LazyData$1
instanceKlass com/jetbrains/rider/model/SettingsCategory$Companion
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass com/jetbrains/rider/model/SettingsCategory
instanceKlass com/jetbrains/rider/model/SessionModel$Companion
instanceKlass com/intellij/openapi/actionSystem/AbbreviationManager
instanceKlass com/jetbrains/rider/model/SettingsHelperModel$Companion
instanceKlass com/intellij/database/HSet$LazyData
instanceKlass com/jetbrains/rider/model/SettingsHelperModel_PregeneratedKt
instanceKlass com/intellij/database/HSet
instanceKlass com/fasterxml/jackson/core/json/DupDetector
instanceKlass  @bci com/intellij/database/Dbms <clinit> ()V 14 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x00000001009205a0
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass com/intellij/database/Dbms
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass com/fasterxml/jackson/databind/type/ClassKey
instanceKlass com/fasterxml/jackson/module/kotlin/ClosedRangeMixin
instanceKlass com/fasterxml/jackson/databind/ser/Serializers$Base
instanceKlass  @bci com/jetbrains/rider/asxx/AsxxFileType <clinit> ()V 17 <appendix> argL0 ; # com/jetbrains/rider/asxx/AsxxFileType$$Lambda+0x000000010091ae88
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers$Base
instanceKlass  @bci com/jetbrains/rider/asp/AspFileType <clinit> ()V 17 <appendix> argL0 ; # com/jetbrains/rider/asp/AspFileType$$Lambda+0x000000010091a628
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinAnnotationIntrospector$Companion
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000001007fa4a0
instanceKlass  @bci com/jetbrains/rider/blazor/BlazorFileType <clinit> ()V 17 <appendix> argL0 ; # com/jetbrains/rider/blazor/BlazorFileType$$Lambda+0x0000000100919ba0
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$WhenMappings
instanceKlass com/fasterxml/jackson/databind/util/ArrayBuilders
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinInstantiators
instanceKlass com/fasterxml/jackson/module/kotlin/ReflectionCache$Companion
instanceKlass com/fasterxml/jackson/module/kotlin/ReflectionCache
instanceKlass  @bci com/jetbrains/rider/razor/RazorFileType <clinit> ()V 17 <appendix> argL0 ; # com/jetbrains/rider/razor/RazorFileType$$Lambda+0x0000000100919340
instanceKlass com/fasterxml/jackson/databind/ObjectMapper$1
instanceKlass com/fasterxml/jackson/core/Version
instanceKlass com/fasterxml/jackson/core/util/VersionUtil
instanceKlass com/fasterxml/jackson/module/kotlin/PackageVersion
instanceKlass  @bci com/intellij/lang/javascript/ecmascript6/TypeScriptUtil <clinit> ()V 169 <appendix> argL0 ; # com/intellij/lang/javascript/ecmascript6/TypeScriptUtil$$Lambda+0x0000000100915328
instanceKlass com/jetbrains/rider/razor/psi/RazorLanguageKt
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$Companion
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptInterface
instanceKlass com/fasterxml/jackson/databind/Module
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptCompileTimeType
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptInterfaceClass
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinFeature$Companion
instanceKlass com/fasterxml/jackson/module/kotlin/InternalCommonsKt
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$Builder$Companion
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeParameterListOwner
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$Builder
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeParameterProvider
instanceKlass com/intellij/javascript/nodejs/YarnLockFileType
instanceKlass com/intellij/lang/javascript/psi/ecmal4/JSClass
instanceKlass com/fasterxml/jackson/module/kotlin/ExtensionsKt
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerModifier
instanceKlass com/intellij/lang/javascript/psi/JSBoundNameOwner
instanceKlass com/fasterxml/jackson/databind/ser/Serializers
instanceKlass com/fasterxml/jackson/databind/cfg/SerializerFactoryConfig
instanceKlass com/intellij/lang/javascript/psi/ecma6/JSNamedTypeDeclaration
instanceKlass com/intellij/lang/javascript/psi/ecma6/JSTypedEntity
instanceKlass com/intellij/lang/javascript/psi/JSSuppressionHolder
instanceKlass java/util/Currency
instanceKlass com/intellij/util/Function
instanceKlass com/fasterxml/jackson/databind/ser/std/StdJdkSerializers
instanceKlass  @bci com/intellij/lang/javascript/DialectOptionHolder <init> (Ljava/lang/String;ZZ)V 185 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/DialectOptionHolder$$Lambda+0x0000000100907750
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers
instanceKlass com/intellij/lang/javascript/DialectOptionHolder
instanceKlass com/intellij/lang/javascript/types/JavaScriptDialectFileType
instanceKlass com/intellij/lang/javascript/JSLanguageUtil$JsDialectWithJavaScriptFormatterSettings
instanceKlass com/intellij/lang/javascript/JavaScriptSupportLoader
instanceKlass  @bci com/intellij/util/net/ssl/ConfirmingTrustManager <init> (Ljava/util/List;Lcom/intellij/util/net/ssl/ConfirmingTrustManager$MutableTrustManager;)V 5 <appendix> argL0 ; # com/intellij/util/net/ssl/ConfirmingTrustManager$$Lambda+0x00000001009090c8
instanceKlass com/intellij/lang/javascript/psi/JSRecordType
instanceKlass com/intellij/util/net/ssl/CertificateListener
instanceKlass com/intellij/lang/javascript/psi/JSQualifiedName
instanceKlass com/intellij/lang/javascript/psi/JSFunction
instanceKlass com/intellij/lang/javascript/psi/JSConstStatusOwner
instanceKlass com/intellij/lang/javascript/psi/JSFunctionItem
instanceKlass com/intellij/lang/javascript/psi/JSExecutionScope
instanceKlass com/intellij/lang/javascript/psi/JSControlFlowScope
instanceKlass  @bci com/intellij/util/net/ssl/ConfirmingTrustManager getOperatingSystemTrustManager ()Ljavax/net/ssl/X509TrustManager; 53 <appendix> argL0 ; # com/intellij/util/net/ssl/ConfirmingTrustManager$$Lambda+0x00000001008ffc48
instanceKlass com/intellij/lang/javascript/psi/JSSourceElement
instanceKlass com/intellij/lang/javascript/psi/ecmal4/JSQualifiedNamedElement
instanceKlass  @bci com/intellij/openapi/util/Conditions instanceOf (Ljava/lang/Class;)Lcom/intellij/openapi/util/Condition; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/util/Conditions$$Lambda+0x00000001008ff230
instanceKlass com/intellij/lang/javascript/psi/JSPsiElementBase
instanceKlass com/intellij/openapi/util/Conditions
instanceKlass com/intellij/lang/javascript/psi/JSElementBase
instanceKlass com/intellij/lang/javascript/psi/JSDocOwner
instanceKlass com/intellij/lang/javascript/psi/JSNamedElement
instanceKlass com/intellij/lang/javascript/psi/JSPsiNamedElementBase
instanceKlass com/intellij/lang/javascript/psi/JSNamedElementBase
instanceKlass com/intellij/psi/PsiNameIdentifierOwner
instanceKlass com/intellij/psi/PsiNamedElement
instanceKlass com/intellij/lang/javascript/psi/ecmal4/JSAttributeListOwner
instanceKlass com/intellij/lang/javascript/psi/JSType
instanceKlass com/jetbrains/rider/cpp/fileType/uasset/UMapFileType
instanceKlass com/intellij/psi/search/SearchScope
instanceKlass com/intellij/psi/search/ProjectAwareFileFilter
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter
instanceKlass com/jetbrains/rider/cpp/fileType/uasset/UFontFileType
instanceKlass com/jetbrains/rider/cpp/fileType/uasset/UAssetFileType
instanceKlass com/intellij/lang/javascript/psi/JSRecordType$TypeMember
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerCache
instanceKlass com/intellij/lang/javascript/ecmascript6/TypeScriptUtil
instanceKlass com/fasterxml/jackson/databind/KeyDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/std/StdKeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/KeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators
instanceKlass com/fasterxml/jackson/databind/AbstractTypeResolver
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerModifier
instanceKlass com/fasterxml/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass com/fasterxml/jackson/databind/PropertyName
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass sun/security/pkcs/SignerInfo
instanceKlass com/jetbrains/rider/projectView/nesting/RiderNestingRulesLanguageExtensions$Companion
instanceKlass com/intellij/database/loaders/DataLoaderManager$DataFileType
instanceKlass com/jetbrains/rider/projectView/nesting/RiderNestingRulesLanguageExtensions
instanceKlass java/lang/Byte$ByteCache
instanceKlass com/jetbrains/plugins/jade/projectView/PugNestingRulesProvider
instanceKlass sun/security/pkcs/PKCS9Attribute
instanceKlass sun/security/x509/AVAKeyword
instanceKlass com/intellij/lang/javascript/projectView/JSNestingRulesProvider
instanceKlass com/jetbrains/rider/plugins/appender/docker/projectView/DockerNestingRulesProvider
instanceKlass org/jetbrains/plugins/sass/projectView/SassScssNestingRulesProvider
instanceKlass org/jetbrains/plugins/less/projectView/LessNestingRulesProvider
instanceKlass com/jetbrains/rider/plugins/godot/GdScriptFileType
instanceKlass org/jetbrains/plugins/textmate/TextMateBackedFileType
instanceKlass com/intellij/lang/css/projectView/CssNestingRulesProvider
instanceKlass com/jetbrains/rider/projectView/nesting/RiderNestingRulesProvider
instanceKlass com/fasterxml/jackson/annotation/ObjectIdGenerator
instanceKlass com/jetbrains/cidr/execution/debugger/formatters/natvis/NatVisFileType$Companion
instanceKlass com/intellij/ide/projectView/ProjectViewNestingRulesProvider
instanceKlass  @bci com/intellij/ide/projectView/impl/ProjectViewFileNestingService loadDefaultNestingRules ()Ljava/util/List; 9 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/ProjectViewFileNestingService$$Lambda+0x00000001008e9548
instanceKlass com/intellij/ide/projectView/ProjectViewNestingRulesProvider$Consumer
instanceKlass  @bci com/intellij/ide/projectView/impl/ProjectViewFileNestingService$MyState <init> ()V 9 <appendix> argL0 ; # com/intellij/ide/projectView/impl/ProjectViewFileNestingService$MyState$$Lambda+0x00000001008e8c90
instanceKlass com/intellij/ide/projectView/impl/ProjectViewFileNestingService$NestingRule
instanceKlass com/intellij/ide/projectView/impl/ProjectViewFileNestingService$MyState
instanceKlass com/intellij/lang/DependentLanguage
instanceKlass com/intellij/openapi/fileTypes/ex/FakeFileType
instanceKlass com/intellij/ide/projectView/impl/ProjectViewFileNestingService
instanceKlass com/intellij/ide/projectView/impl/FileNestingBuilder
instanceKlass  @bci com/jetbrains/fortea/language/T4FileType <clinit> ()V 17 <appendix> argL0 ; # com/jetbrains/fortea/language/T4FileType$$Lambda+0x00000001007a8520
instanceKlass com/jetbrains/rider/projectView/views/actions/ConfigureFilesNestingAction$Companion
instanceKlass com/intellij/openapi/editor/highlighter/EditorHighlighter
instanceKlass com/intellij/openapi/project/Project
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass com/intellij/openapi/fileTypes/EditorHighlighterProvider
instanceKlass com/intellij/openapi/fileTypes/TemplateLanguageFileType
instanceKlass com/fasterxml/jackson/databind/deser/ContextualDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/ResolvableDeserializer
instanceKlass com/jetbrains/rider/model/FileNestingRule$Companion
instanceKlass com/jetbrains/rider/model/FileNestingRule
instanceKlass com/jetbrains/rider/model/ProjectModelShellModel$Companion
instanceKlass com/android/tools/idea/layoutinspector/snapshots/LayoutInspectorFileType
instanceKlass com/jetbrains/rider/model/ProjectModelShellModel_PregeneratedKt
instanceKlass com/fasterxml/jackson/databind/JsonDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/NullValueProvider
instanceKlass com/jetbrains/rider/protocol/components/ProjectModelShellHost$Companion
instanceKlass com/fasterxml/jackson/databind/ser/SerializerCache
instanceKlass com/fasterxml/jackson/databind/ser/ResolvableSerializer
instanceKlass com/jetbrains/rd/ide/model/DeferredIconCalculationResult$Companion
instanceKlass com/fasterxml/jackson/databind/ser/ContextualSerializer
instanceKlass com/jetbrains/rd/ide/model/DeferredIconCalculationResult
instanceKlass com/android/tools/idea/profilers/capture/AndroidProfilerCaptureFileType
instanceKlass com/sun/jna/Structure$NativeStringTracking
instanceKlass com/jetbrains/rd/ide/model/LookAndFeelTheme$Companion
instanceKlass com/android/tools/idea/fileTypes/FontFileType
instanceKlass com/fasterxml/jackson/databind/jsonschema/SchemaAware
instanceKlass com/jetbrains/rd/ide/model/ShellModel_GeneratedKt
instanceKlass com/android/tools/idea/fileTypes/AndroidNinePatchFileType
instanceKlass com/fasterxml/jackson/databind/JsonSerializer
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass com/intellij/ide/highlighter/JavaClassFileType
instanceKlass com/jetbrains/ide/model/uicontext/UiContextModel_GeneratedKt
instanceKlass  @bci org/jetbrains/ide/ToolboxRestServiceConfig _init_$lambda$4 (Ljava/lang/String;Lorg/jetbrains/ide/ToolboxRestServiceConfig;)V 157 <appendix> member <vmtarget> ; # org/jetbrains/ide/ToolboxRestServiceConfig$$Lambda+0x00000001008cd888
instanceKlass com/jetbrains/rdclient/ui/bindableUi/BeDialogHostProtocolComponent$Companion
instanceKlass com/jetbrains/rdclient/ui/bindableUi/BeDialogHostProtocolComponent
instanceKlass com/sun/jna/Native$Buffers
instanceKlass com/jetbrains/rdclient/ui/bindableUi/BeToolWindowHost$Companion
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeFactory
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeCreator
instanceKlass com/intellij/lang/css/CssLanguageProperties
instanceKlass com/jetbrains/rdserver/actions/ActionTimestamp
instanceKlass org/intellij/images/fileTypes/impl/SvgLanguage$Companion
instanceKlass com/jetbrains/rdserver/unattendedHost/builtinServer/UnattendedHostAdditionalBuiltinServerPort$Companion
instanceKlass com/intellij/openapi/fileTypes/UIBasedFileType
instanceKlass com/sun/jna/Structure$StructField
instanceKlass com/sun/jna/Structure$LayoutInfo
instanceKlass com/fasterxml/jackson/databind/cfg/ContextAttributes
instanceKlass com/jetbrains/rdserver/unattendedHost/builtinServer/UnattendedHostBuiltInServerPortCustomizer$Companion
instanceKlass com/jetbrains/rd/ide/model/BeBalloon$Companion
instanceKlass java/util/LinkedList$ListItr
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeature
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures$DefaultHolder
instanceKlass com/jetbrains/rd/ide/model/BeAbstractPopup$Companion
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures
instanceKlass com/jetbrains/rd/ide/model/BeHintCollection$Companion
instanceKlass com/sun/jna/Structure$FieldOrder
instanceKlass com/jetbrains/ide/model/uiautomation/BeNotification$Companion
instanceKlass com/jetbrains/dotCommon/externalAppToolWindow/remoteDocumentWindow/RemoteDocumentWindowType$Companion
instanceKlass com/jetbrains/dotCommon/externalAppToolWindow/remoteDocumentWindow/RemoteDocumentWindowType
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass com/jetbrains/ide/model/uiautomation/BePredefinedBehaviorButton$Companion
instanceKlass com/fasterxml/jackson/core/util/Separators
instanceKlass com/sun/jna/platform/win32/WinCrypt
instanceKlass com/jetbrains/ide/model/uiautomation/BeButton$Companion
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass com/jetbrains/ide/model/uiautomation/BeAbstractButton$Companion
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/Instantiatable
instanceKlass org/jetbrains/builtInWebServer/BuiltInServerOptions
instanceKlass org/jetbrains/io/SubServer
instanceKlass org/jetbrains/ide/CustomPortServerManager$CustomPortService
instanceKlass com/jetbrains/ide/model/uiautomation/BeControlSize$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeControlSize
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigFeature
instanceKlass com/jetbrains/ide/model/uiautomation/BeDialog$Companion
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverride
instanceKlass com/jetbrains/ide/model/uiautomation/BeControlWithValidation$Companion
instanceKlass  @bci org/jetbrains/ide/BuiltInServerManagerImplKt bindCustomPorts (Lorg/jetbrains/io/BuiltInServer;)V 26 <appendix> member <vmtarget> ; # org/jetbrains/ide/BuiltInServerManagerImplKt$$Lambda+0x00000001008b93b8
instanceKlass com/intellij/diagram/DiagramFileType
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Features
instanceKlass org/jetbrains/ide/CustomPortServerManager$Companion
instanceKlass org/jetbrains/ide/CustomPortServerManager
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Value
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/jetbrains/rd/ide/model/IconModel$Companion
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass com/jetbrains/ide/model/uiautomation/BeToolWindow$Companion
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/binary/BinaryFileType
instanceKlass io/netty/channel/ChannelFutureListener$3
instanceKlass io/netty/channel/ChannelFutureListener$2
instanceKlass io/netty/channel/ChannelFutureListener$1
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfig
instanceKlass com/jetbrains/rider/multiPlatform/fileTypes/PlistFileType$Companion
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$2
instanceKlass com/jetbrains/rd/framework/impl/RdList$Companion
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfigs
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker$Std
instanceKlass com/jetbrains/rider/multiPlatform/fileTypes/EntitlementsFileType$Companion
instanceKlass io/netty/bootstrap/ServerBootstrap$ServerBootstrapAcceptor$1
instanceKlass com/fasterxml/jackson/annotation/JsonSetter$Value
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass io/netty/bootstrap/AbstractBootstrap$2
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass com/jetbrains/ide/model/uiautomation/UIAutomationInteractionModel_GeneratedKt
instanceKlass com/jetbrains/rider/multiPlatform/fileTypes/StoryboardFileType$Companion
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverrides
instanceKlass io/netty/bootstrap/ServerBootstrap$1$1
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectSortedMap$FastSortedEntrySet
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSortedSet
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass com/jetbrains/rider/multiPlatform/fileTypes/XibFileType$Companion
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass com/jetbrains/rd/ide/model/ActionRegistrationUpdate$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionRegistrationUpdate
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectSortedMap
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass com/fasterxml/jackson/databind/util/Annotations
instanceKlass com/jetbrains/rd/ide/model/ActionComponentRequest$Companion
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector
instanceKlass com/jetbrains/rd/ide/model/ActionComponentRequest
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver
instanceKlass com/jetbrains/rd/ide/model/AsyncActionRearrangeRequest$Companion
instanceKlass com/sun/jna/platform/win32/WinCrypt$CertStoreProviderName
instanceKlass com/jetbrains/rd/ide/model/AsyncActionRearrangeRequest
instanceKlass com/intellij/openapi/util/ObjectNode$MapNodeChildren
instanceKlass com/sun/jna/platform/win32/Crypt32
instanceKlass com/jetbrains/rd/ide/model/AsyncActionUpdateRequest$Companion
instanceKlass org/jetbrains/io/BuiltInServerKt$asDeferred$1
instanceKlass com/jetbrains/rd/ide/model/AsyncActionUpdateRequest
instanceKlass io/netty/bootstrap/AbstractBootstrap$1
instanceKlass com/jetbrains/rd/ide/model/AsyncActionsModel_GeneratedKt
instanceKlass io/netty/util/concurrent/FastThreadLocalRunnable
instanceKlass com/fasterxml/jackson/databind/BeanDescription
instanceKlass io/netty/util/internal/ThreadExecutorMap$2
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$4
instanceKlass com/jetbrains/rd/ide/model/ClipboardHandlerRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/ClipboardHandlerRequest
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/LinkedArrayQueueUtil
instanceKlass com/fasterxml/jackson/databind/cfg/MapperConfig
instanceKlass com/jetbrains/rd/ide/model/ActionExecutionRequest$Companion
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$1
instanceKlass com/jetbrains/rd/ide/model/ActionExecutionRequest
instanceKlass com/fasterxml/jackson/databind/introspect/SimpleMixInResolver
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver
instanceKlass com/fasterxml/jackson/databind/util/RootNameLookup
instanceKlass com/jetbrains/rd/ide/model/ActionPromotionRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionPromotionRequest
instanceKlass com/fasterxml/jackson/databind/cfg/MapperBuilder
instanceKlass com/jetbrains/rd/ide/model/ActionUpdateRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionUpdateRequest
instanceKlass com/fasterxml/jackson/databind/cfg/DefaultCacheProvider
instanceKlass com/fasterxml/jackson/databind/cfg/CacheProvider
instanceKlass com/jetbrains/rd/ide/model/ActionsModel_GeneratedKt
instanceKlass  @bci com/intellij/openapi/util/registry/RegistryValue addListener (Lcom/intellij/openapi/util/registry/RegistryValueListener;Lcom/intellij/openapi/Disposable;)V 32 <appendix> member <vmtarget> ; # com/intellij/openapi/util/registry/RegistryValue$$Lambda+0x000000010089eb40
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass com/jetbrains/rd/framework/impl/RpcTimeouts$Companion
instanceKlass com/jetbrains/rd/framework/impl/RpcTimeouts
instanceKlass com/jetbrains/rider/settings/SettingsSynchronizer$setRegistryValues$1$1$1
instanceKlass com/jetbrains/rider/settings/RiderSettingMaintenanceController$Companion
instanceKlass com/fasterxml/jackson/core/Base64Variant
instanceKlass org/jetbrains/nativecerts/win32/Crypt32Ext
instanceKlass com/fasterxml/jackson/core/Base64Variants
instanceKlass org/jetbrains/nativecerts/win32/Crypt32ExtUtil
instanceKlass io/netty/channel/ChannelHandler$Sharable
instanceKlass org/bouncycastle/jcajce/provider/config/ConfigurableProvider
instanceKlass com/jetbrains/rider/model/InstructionSet$Companion
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass com/jetbrains/rider/model/CrossgenModel$Companion
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass io/netty/bootstrap/ChannelInitializerExtensions
instanceKlass org/jetbrains/nativecerts/NativeTrustedRootsInternalUtils
instanceKlass com/jetbrains/rider/model/CrossgenModel_PregeneratedKt
instanceKlass com/jetbrains/rider/util/CrossgenHost$Companion
instanceKlass org/jetbrains/nativecerts/NativeTrustedCertificates
instanceKlass io/netty/util/NetUtil$SoMaxConnAction
instanceKlass io/netty/util/NetUtilInitializations$NetworkIfaceAndInetAddress
instanceKlass com/intellij/util/net/ssl/OsCertificatesServiceImpl
instanceKlass io/netty/util/internal/SocketUtils$11
instanceKlass com/intellij/util/net/ssl/OsCertificatesService
instanceKlass io/netty/util/internal/SocketUtils
instanceKlass com/jetbrains/rd/ide/model/ConfigureFormattingRdModel$Companion
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass com/jetbrains/rd/ide/model/CodeStyleSettingsModel$Companion
instanceKlass com/intellij/util/net/ssl/ClientOnlyTrustManager
instanceKlass com/jetbrains/rd/ide/model/CodeStyleSettingsModel_PregeneratedKt
instanceKlass com/intellij/openapi/util/registry/RegistryManager$Companion
instanceKlass com/jetbrains/rider/settings/codeStyle/CodeStyleSettingsModelProtocolHost$Companion
instanceKlass io/netty/util/NetUtilInitializations
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass  @bci sun/security/ssl/SSLContextImpl engineInit ([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V 57 <appendix> argL0 ; # sun/security/ssl/SSLContextImpl$$Lambda+0x00000001007f6e20
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass io/netty/util/NetUtil
instanceKlass com/jetbrains/rider/coroutines/RiderAppScopeService
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass com/jetbrains/rider/coroutines/ScopesKt
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass com/jetbrains/rd/framework/base/ExtWire$QueueItem
instanceKlass io/netty/buffer/ByteBufUtil$2
instanceKlass com/jetbrains/rider/designers/RiderDesignersBundle$Companion
instanceKlass io/netty/buffer/PooledByteBufAllocatorMetric
instanceKlass com/jetbrains/rider/designers/resx/ResxEditorVirtualFileType$Companion
instanceKlass com/jetbrains/rider/designers/resx/ResxEditorVirtualFileType
instanceKlass sun/security/validator/TrustStoreUtil
instanceKlass com/jetbrains/rider/model/dialog/RdIisExpressSettings$Companion
instanceKlass com/fasterxml/jackson/databind/util/internal/Linked
instanceKlass com/jetbrains/rider/model/dialog/RegistryPair$Companion
instanceKlass com/jetbrains/rider/model/dialog/RegistryPair
instanceKlass com/jetbrains/rider/model/dialog/RiderSettingsModel$Companion
instanceKlass io/netty/buffer/PoolChunkList
instanceKlass io/netty/buffer/PoolChunkListMetric
instanceKlass com/jetbrains/rider/model/dialog/RiderSettingsModel_PregeneratedKt
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass io/netty/buffer/PoolSubpage
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass com/intellij/openapi/actionSystem/OverridingAction
instanceKlass io/netty/buffer/PoolSubpageMetric
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass io/netty/buffer/PoolThreadCache
instanceKlass io/netty/buffer/SizeClasses
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass io/netty/buffer/PoolArena
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
