version 2
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/DropAggregator$1
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/DropAggregator
instanceKlass io/opentelemetry/sdk/metrics/internal/state/SynchronousMetricStorage
instanceKlass  @bci io/opentelemetry/sdk/metrics/SdkLongCounter$SdkLongCounterBuilder build ()Lio/opentelemetry/sdk/metrics/SdkLongCounter; 4 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/SdkLongCounter$SdkLongCounterBuilder$$Lambda+0x00000001009e6960
instanceKlass io/opentelemetry/sdk/metrics/AbstractInstrument
instanceKlass kotlinx/coroutines/internal/InlineList
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListKt
instanceKlass kotlinx/coroutines/channels/SendChannel$DefaultImpls
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$ViolationEvent
instanceKlass org/HdrHistogram/WriterReaderPhaser
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$MyMarker
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$IdeStarterStartedEvent
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event
instanceKlass org/HdrHistogram/SingleWriterRecorder
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer
instanceKlass com/intellij/diagnostic/OtelReportingEventWatcher
instanceKlass com/intellij/ide/v/e/vn
instanceKlass com/intellij/diagnostic/CompositeEventWatcher
instanceKlass com/intellij/ide/v/F
instanceKlass com/intellij/diagnostic/InstanceHolder
instanceKlass com/intellij/diagnostic/EventWatcher
instanceKlass com/intellij/ide/v/e/L
instanceKlass com/intellij/ide/ui/laf/LafManagerImpl$addListeners$1
instanceKlass com/intellij/ide/ui/laf/LafDynamicPluginManager$createUiThemeEpListener$1
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$sortedWith$1
instanceKlass com/intellij/openapi/editor/colors/impl/EditorColorSchemesComparator
instanceKlass com/jetbrains/rider/colorSchemes/RiderColorsSchemePatchingManager
instanceKlass com/intellij/ide/ui/laf/LafDynamicPluginManager
instanceKlass com/intellij/ide/ui/FontSubpixelResolution
instanceKlass com/intellij/configurationStore/statistic/eventLog/SettingsValueValidatorFactory
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Tree
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$VersionControl$Log
instanceKlass  @cpi java/util/stream/StreamSpliterators$IntWrappingSpliterator 154 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001009dc800
instanceKlass javax/swing/Popup
instanceKlass com/intellij/openapi/ui/popup/JBPopupListener
instanceKlass com/intellij/openapi/ui/popup/util/PopupUtil
instanceKlass com/intellij/ide/ui/laf/OurPopupFactory$Companion
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x0000000100859b68
instanceKlass javax/swing/PopupFactory$1
instanceKlass sun/swing/SwingAccessor$PopupFactoryAccessor
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass javax/swing/PopupFactory
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/metadata/EventGroupFilterRules acceptsBuild (Ljava/lang/Comparable;)Z 28 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/connection/metadata/EventGroupFilterRules$$Lambda+0x00000001009d9930
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventGroupFilterRules$BuildRange
instanceKlass com/intellij/ui/AppUIUtil
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/impl/RegexpValidationRule$Companion
instanceKlass  @bci com/intellij/ide/ui/UiThemeParserKt parseImageFile (Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UiThemeParserKt$$Lambda+0x00000001009d8960
instanceKlass com/intellij/javascript/nodejs/packageJson/codeInsight/popularPackages/PopularNodePackagesProvider
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation setDescription (Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x00000001009d8720
instanceKlass com/intellij/javascript/nodejs/interpreter/fus/NodeInterpreterTypeValidator$Companion
instanceKlass com/jetbrains/rider/actions/BackendDelegatingActionRuleValidator$Companion
instanceKlass  @bci com/intellij/ide/ui/UiThemeParserKt parseBorderColorOrBorderClass (Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UiThemeParserKt$$Lambda+0x00000001009d8000
instanceKlass com/intellij/util/indexing/PersistentDirtyFilesQueue
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/impl/AllowedItemsResourceWeakRefStorage
instanceKlass com/intellij/util/indexing/FileBasedIndexInfrastructureExtension
instanceKlass com/intellij/util/indexing/IndexInfrastructure
instanceKlass  @bci com/intellij/ide/ui/UiThemeParserKt parseUiThemeValue (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/ClassLoader;Lkotlin/jvm/functions/Function2;)Ljava/lang/Object; 172 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UiThemeParserKt$$Lambda+0x00000001009d30b0
instanceKlass com/intellij/util/indexing/CorruptionMarker
instanceKlass com/intellij/util/indexing/FileBasedIndexImpl$MyShutDownTask
instanceKlass com/intellij/util/indexing/FileBasedIndexDataInitialization$MyApplicationListener
instanceKlass com/intellij/util/indexing/FileBasedIndexDataInitialization$ShutdownTaskAsDisposable
instanceKlass kotlinx/coroutines/internal/LimitedDispatcher$Worker
instanceKlass com/intellij/ide/ui/laf/MenuArrowIcon
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt patchFileChooserStrings (Ljavax/swing/UIDefaults;)V 67 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x00000001009d11f0
instanceKlass com/intellij/util/indexing/IndexConfiguration
instanceKlass  @bci com/intellij/openapi/client/ClientSystemInfo <clinit> ()V 13 <appendix> argL0 ; # com/intellij/openapi/client/ClientSystemInfo$$Lambda+0x00000001009d08e0
instanceKlass com/intellij/openapi/client/ClientSystemInfo$Companion
instanceKlass com/intellij/util/indexing/IndexVersionRegistrationSink
instanceKlass com/intellij/openapi/client/ClientSystemInfo
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt initBaseLaF (Ljavax/swing/UIDefaults;)V 63 <appendix> argL0 ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x00000001009c9400
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt initBaseLaF (Ljavax/swing/UIDefaults;)V 51 <appendix> argL0 ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x00000001009c9a20
instanceKlass com/intellij/util/indexing/IndexDataInitializer$Companion
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt initBaseLaF (Ljavax/swing/UIDefaults;)V 39 <appendix> argL0 ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x00000001009cbcb8
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt initBaseLaF (Ljavax/swing/UIDefaults;)V 14 <appendix> argL0 ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x00000001009cba80
instanceKlass com/intellij/util/indexing/IndexDataInitializer
instanceKlass com/intellij/util/indexing/RegisteredIndexes
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass javax/swing/UIDefaults$1
instanceKlass  @bci com/intellij/util/indexing/diagnostic/StorageDiagnosticData startPeriodicDumping ()V 24 <appendix> argL0 ; # com/intellij/util/indexing/diagnostic/StorageDiagnosticData$$Lambda+0x00000001009ced10
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/mapped/MappedStorageOTelMonitor <init> (Lio/opentelemetry/api/metrics/Meter;)V 140 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/mapped/MappedStorageOTelMonitor$$Lambda+0x00000001009cead0
instanceKlass com/intellij/ide/macro/Macro
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/mapped/MappedStorageOTelMonitor
instanceKlass  @bci io/opentelemetry/sdk/metrics/InstrumentBuilder buildLongAsynchronousInstrument (Lio/opentelemetry/sdk/metrics/InstrumentType;Ljava/util/function/Consumer;)Lio/opentelemetry/sdk/metrics/SdkObservableInstrument; 8 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/InstrumentBuilder$$Lambda+0x00000001009cd7b8
instanceKlass  @bci com/intellij/util/indexing/diagnostic/StorageDiagnosticData setupReportingToOpenTelemetry ()V 56 <appendix> argL0 ; # com/intellij/util/indexing/diagnostic/StorageDiagnosticData$$Lambda+0x00000001009cd090
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass  @bci com/intellij/util/indexing/diagnostic/StorageDiagnosticData setupFilePageCacheLockFreeReporting (Lio/opentelemetry/api/metrics/Meter;)V 403 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001009c9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001009c8c00
instanceKlass  @bci com/intellij/util/indexing/diagnostic/StorageDiagnosticData setupFilePageCacheLockFreeReporting (Lio/opentelemetry/api/metrics/Meter;)V 403 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001009c8800
instanceKlass  @bci com/intellij/util/indexing/diagnostic/StorageDiagnosticData setupFilePageCacheLockFreeReporting (Lio/opentelemetry/api/metrics/Meter;)V 403 <appendix> member <vmtarget> ; # com/intellij/util/indexing/diagnostic/StorageDiagnosticData$$Lambda+0x00000001009ccbe0
instanceKlass  @cpi com/intellij/util/indexing/diagnostic/StorageDiagnosticData 705 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001009c8400
instanceKlass com/intellij/util/SVGLoader
instanceKlass com/jetbrains/rider/environmentSetup/impl/EnvironmentSetupManager
instanceKlass  @bci com/intellij/util/indexing/diagnostic/StorageDiagnosticData setupFilePageCacheReporting (Lio/opentelemetry/api/metrics/Meter;)V 431 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001009c8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001009c4c00
instanceKlass  @bci com/intellij/util/indexing/diagnostic/StorageDiagnosticData setupFilePageCacheReporting (Lio/opentelemetry/api/metrics/Meter;)V 431 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001009c4800
instanceKlass  @bci com/intellij/util/indexing/diagnostic/StorageDiagnosticData setupFilePageCacheReporting (Lio/opentelemetry/api/metrics/Meter;)V 431 <appendix> member <vmtarget> ; # com/intellij/util/indexing/diagnostic/StorageDiagnosticData$$Lambda+0x00000001009c7a30
instanceKlass  @cpi com/intellij/util/indexing/diagnostic/StorageDiagnosticData 799 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001009c4400
instanceKlass  @bci com/jetbrains/rider/RiderExtensionsConfigurator <init> ()V 1023 <appendix> argL0 ; # com/jetbrains/rider/RiderExtensionsConfigurator$$Lambda+0x00000001009a15a0
instanceKlass com/intellij/ide/actionsOnSave/ActionOnSaveInfoProvider
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/impl/helpers/ReentrantReadWriteLockUsageMonitor <init> (Ljava/util/function/Supplier;Ljava/lang/String;Lio/opentelemetry/api/metrics/Meter;)V 150 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/impl/helpers/ReentrantReadWriteLockUsageMonitor$$Lambda+0x00000001009c6278
instanceKlass com/intellij/openapi/projectRoots/impl/ProjectJdkTableImpl$1
instanceKlass  @bci com/intellij/openapi/projectRoots/SdkType <clinit> ()V 12 <appendix> argL0 ; # com/intellij/openapi/projectRoots/SdkType$$Lambda+0x00000001009c3840
instanceKlass com/intellij/openapi/projectRoots/Sdk
instanceKlass com/intellij/openapi/projectRoots/SdkTypeId$1
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/LongLastValueAggregator
instanceKlass com/intellij/openapi/fileChooser/FileChooserDescriptor
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation createAggregator (Lio/opentelemetry/sdk/metrics/internal/descriptor/InstrumentDescriptor;Lio/opentelemetry/sdk/metrics/internal/exemplar/ExemplarFilter;Lio/opentelemetry/sdk/common/export/MemoryMode;)Lio/opentelemetry/sdk/metrics/internal/aggregator/Aggregator; 37 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation$$Lambda+0x00000001009c23c8
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl lambda$new$2 ()V 4 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl$$Lambda+0x00000001009c2188
instanceKlass  @bci io/opentelemetry/sdk/metrics/SdkDoubleGauge$SdkDoubleGaugeBuilder ofLongs ()Lio/opentelemetry/api/metrics/LongGaugeBuilder; 4 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/SdkDoubleGauge$SdkDoubleGaugeBuilder$$Lambda+0x00000001009c1ce0
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1
instanceKlass  @bci com/intellij/util/xmlb/BeanBindingKt deserializeBeanInto (Ljava/lang/Object;Lcom/intellij/util/xml/dom/XmlElement;[Lcom/intellij/util/xmlb/NestedBinding;)V 264 <appendix> member <vmtarget> ; # com/intellij/util/xmlb/BeanBindingKt$$Lambda+0x00000001009c1820
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl removeInvalidPsiElements (Lcom/intellij/psi/PsiFile;Ljava/lang/Object;Lcom/intellij/codeInsight/daemon/impl/HighlightingSession;)V 99 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001009c4000
instanceKlass com/intellij/openapi/projectRoots/SdkType
instanceKlass com/intellij/openapi/projectRoots/SdkTypeId
instanceKlass io/opentelemetry/sdk/metrics/SdkLongGauge$SdkLongGaugeBuilder
instanceKlass io/opentelemetry/api/incubator/metrics/ExtendedLongGaugeBuilder
instanceKlass io/opentelemetry/sdk/metrics/InstrumentBuilder$SwapBuilder
instanceKlass io/opentelemetry/sdk/metrics/data/GaugeData
instanceKlass io/opentelemetry/sdk/metrics/data/DoublePointData
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/FUSRegexpAwareRule
instanceKlass com/intellij/execution/configurations/PathEnvironmentVariableUtil
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/DoubleLastValueAggregator
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/beans/EventGroupRules <clinit> ()V 38 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/beans/EventGroupRules$$Lambda+0x00000001009bef80
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/FUSRule <clinit> ()V 15 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/FUSRule$$Lambda+0x00000001009bed48
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation createAggregator (Lio/opentelemetry/sdk/metrics/internal/descriptor/InstrumentDescriptor;Lio/opentelemetry/sdk/metrics/internal/exemplar/ExemplarFilter;Lio/opentelemetry/sdk/common/export/MemoryMode;)Lio/opentelemetry/sdk/metrics/internal/aggregator/Aggregator; 56 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation$$Lambda+0x00000001009beb08
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/FUSRule <clinit> ()V 7 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/FUSRule$$Lambda+0x00000001009be8d0
instanceKlass io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation$1
instanceKlass io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationSimpleRuleFactory getRulesComparator ()Ljava/util/Comparator; 0 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationSimpleRuleFactory$$Lambda+0x00000001009bdd70
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/sdk/SdkTableImplementationDelegate$Companion
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/beans/EventGroupContextData
instanceKlass io/opentelemetry/sdk/metrics/SdkDoubleGauge$SdkDoubleGaugeBuilder
instanceKlass io/opentelemetry/api/incubator/metrics/ExtendedDoubleGaugeBuilder
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/ValidationError
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventGroupFilterRules$VersionRange
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/SdkTableBridgeImpl
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/impl/helpers/ReentrantReadWriteLockUsageMonitor <init> (Ljava/util/function/Supplier;Ljava/lang/String;Lio/opentelemetry/api/metrics/Meter;)V 50 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/impl/helpers/ReentrantReadWriteLockUsageMonitor$$Lambda+0x00000001009bc470
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventGroupFilterRules
instanceKlass  @bci com/jetbrains/rider/RiderExtensionsConfigurator <init> ()V 839 <appendix> member <vmtarget> ; # com/jetbrains/rider/RiderExtensionsConfigurator$$Lambda+0x00000001009a10f8
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/impl/helpers/ReentrantReadWriteLockUsageMonitor <init> (Ljava/util/concurrent/locks/ReentrantReadWriteLock;Ljava/lang/String;Lio/opentelemetry/api/metrics/Meter;)V 26 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/impl/helpers/ReentrantReadWriteLockUsageMonitor$$Lambda+0x00000001009bbff8
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage createValidators (Lcom/intellij/internal/statistic/eventLog/EventLogBuild;Lcom/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors;Lcom/intellij/internal/statistic/eventLog/validator/storage/GlobalRulesHolder;Ljava/lang/String;)Ljava/util/Map; 70 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage$$Lambda+0x00000001009bbd98
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/helpers/ReentrantReadWriteLockUsageMonitor
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/beans/EventGroupRules
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/sdk/SdkTableImplementationDelegate
instanceKlass com/intellij/openapi/projectRoots/impl/ProjectJdkTableImpl$Companion
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage createValidators (Lcom/intellij/internal/statistic/eventLog/EventLogBuild;Lcom/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors;Lcom/intellij/internal/statistic/eventLog/validator/storage/GlobalRulesHolder;Ljava/lang/String;)Ljava/util/Map; 62 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage$$Lambda+0x00000001009ba838
instanceKlass com/intellij/openapi/projectRoots/ProjectJdkTable$Listener
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage createValidators (Lcom/intellij/internal/statistic/eventLog/EventLogBuild;Lcom/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors;Lcom/intellij/internal/statistic/eventLog/validator/storage/GlobalRulesHolder;Ljava/lang/String;)Ljava/util/Map; 52 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage$$Lambda+0x00000001009ba3b0
instanceKlass  @bci com/intellij/openapi/extensions/impl/ObjectComponentAdapter <init> (Ljava/lang/Object;Lcom/intellij/openapi/extensions/PluginDescriptor;Lcom/intellij/openapi/extensions/LoadingOrder;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ObjectComponentAdapter$$Lambda+0x00000001009b9f50
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationSimpleRuleFactory <clinit> ()V 70 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationSimpleRuleFactory$$Lambda+0x00000001009b9d18
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/EventContext
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/RegexpReferenceRuleProducer
instanceKlass com/jetbrains/rider/settings/ExtraSettingsSync$Companion
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/RegexpRuleProducer
instanceKlass com/jetbrains/rider/settings/RiderTypingAssistantSettingsSyncronizer$Companion
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/EnumReferenceRuleProducer
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/EnumRuleProducer
instanceKlass com/jetbrains/rider/settings/RiderTypingAssistantSettingsSyncronizer
instanceKlass com/jetbrains/rider/settings/ExtraSettingsSync
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/BooleanRuleProducer
instanceKlass com/intellij/openapi/projectRoots/ProjectJdkTable
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationSimpleRuleFactory
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/GlobalRulesHolder
instanceKlass com/intellij/util/indexing/projectFilter/IncrementalProjectIndexableFilesFilterHolder
instanceKlass com/intellij/internal/statistic/eventLog/util/StringUtil
instanceKlass  @bci com/intellij/internal/statistic/eventLog/EventLogBuild <clinit> ()V 0 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/EventLogBuild$$Lambda+0x00000001009b77e8
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventLogBuildParser
instanceKlass com/intellij/util/indexing/FileBasedIndexImpl$4
instanceKlass com/intellij/internal/statistic/eventLog/EventLogBuild
instanceKlass com/intellij/util/indexing/FileBasedIndexImpl$3
instanceKlass com/intellij/util/messages/impl/MessagePublisher
instanceKlass com/intellij/util/indexing/FileBasedIndexImpl$2
instanceKlass com/intellij/openapi/actionSystem/Toggleable
instanceKlass com/intellij/openapi/options/BaseConfigurable
instanceKlass com/intellij/util/messages/impl/CompositeMessageBus$WhenMappings
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImpl syncPublisher (Lcom/intellij/util/messages/Topic;)Ljava/lang/Object; 59 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x00000001009b2e48
instanceKlass com/intellij/util/indexing/FileBasedIndexFileTypeListener
instanceKlass com/jetbrains/rider/settings/IRiderViewModelConfigurable
instanceKlass com/intellij/util/indexing/FileBasedIndexImpl$1
instanceKlass com/intellij/openapi/vfs/pointers/VirtualFilePointerListener
instanceKlass com/intellij/psi/impl/PsiDocumentTransactionListener
instanceKlass com/intellij/util/LocalTimeCounter
instanceKlass com/intellij/diagram/state/DiagramSnapshot
instanceKlass com/intellij/application/options/editor/EditorOptionsProvider
instanceKlass com/intellij/util/indexing/UpdateTask
instanceKlass com/intellij/util/indexing/StorageGuard$2
instanceKlass com/intellij/util/indexing/StorageGuard$1
instanceKlass com/intellij/util/indexing/StorageGuard$StorageModeExitHandler
instanceKlass com/intellij/util/indexing/StorageGuard
instanceKlass com/intellij/openapi/vfs/ex/temp/TempFileSystem$FSItem
instanceKlass com/intellij/openapi/options/DslConfigurableBase
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 112 <appendix> argL0 ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x00000001009af088
instanceKlass com/intellij/util/indexing/events/ProjectDirtyFiles
instanceKlass com/intellij/openapi/options/SearchableConfigurable$Parent
instanceKlass com/intellij/util/indexing/events/DirtyFiles
instanceKlass com/intellij/openapi/options/Configurable$Composite
instanceKlass com/intellij/openapi/options/SearchableConfigurable
instanceKlass com/intellij/openapi/options/ConfigurableWithId
instanceKlass com/intellij/openapi/options/Configurable
instanceKlass  @bci com/intellij/util/indexing/events/FilesToUpdateCollector <init> ()V 5 <appendix> argL0 ; # com/intellij/util/indexing/events/FilesToUpdateCollector$$Lambda+0x00000001009ad880
instanceKlass com/intellij/util/indexing/events/FilesToUpdateCollector
instanceKlass com/intellij/openapi/options/Configurable$WithEpDependencies
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 24 <appendix> argL0 ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x00000001009acec0
instanceKlass com/intellij/util/indexing/events/IndexedFilesListener
instanceKlass com/intellij/openapi/vfs/AsyncFileListener
instanceKlass com/intellij/openapi/vfs/impl/local/SymbolicLinkRefresher$1
instanceKlass com/intellij/util/indexing/PerIndexDocumentVersionMap
instanceKlass com/intellij/openapi/vfs/impl/local/SymbolicLinkRefresher
instanceKlass com/intellij/openapi/vfs/impl/local/WatchRootsManager$1
instanceKlass  @bci com/intellij/openapi/util/RecursionManager <clinit> ()V 8 <appendix> argL0 ; # com/intellij/openapi/util/RecursionManager$$Lambda+0x00000001009aad30
instanceKlass com/intellij/openapi/options/ConfigurableProvider
instanceKlass com/intellij/openapi/options/UnnamedConfigurable
instanceKlass com/intellij/openapi/util/RecursionManager$CalculationStack
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/WatchRootsUtil createMappingsNavigableSet ()Ljava/util/NavigableSet; 4 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/WatchRootsUtil$$Lambda+0x00000001009aa0c0
instanceKlass com/intellij/openapi/options/ConfigurableTreeRenderer
instanceKlass com/intellij/openapi/vfs/impl/local/WatchRootsUtil
instanceKlass  @bci com/intellij/openapi/options/ConfigurableEP <init> (Lcom/intellij/openapi/components/ComponentManager;)V 19 <appendix> member <vmtarget> ; # com/intellij/openapi/options/ConfigurableEP$$Lambda+0x00000001009a97d0
instanceKlass com/intellij/openapi/util/RecursionGuard
instanceKlass com/intellij/openapi/util/RecursionGuard$StackStamp
instanceKlass com/intellij/openapi/vfs/LocalFileSystem$WatchRequest
instanceKlass com/intellij/openapi/util/RecursionManager
instanceKlass com/intellij/openapi/vfs/impl/local/WatchRootsManager
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/FileWatcher lambda$new$1 (Ljava/lang/Runnable;)V 4 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/FileWatcher$$Lambda+0x00000001009a7d10
instanceKlass com/intellij/openapi/options/ConfigurableEP$ObjectProducer
instanceKlass com/intellij/openapi/options/ConfigurableEP
instanceKlass com/intellij/openapi/vfs/local/PluggableFileWatcher
